  Ship.cpp
d:\programming\asteroids-assignment\asteroidsassignment\vector.h(48): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(40): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(41): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(69): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(70): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(75): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(76): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(85): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\programming\asteroids-assignment\asteroidsassignment\ship.cpp(90): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  AsteroidsAssignment.vcxproj -> D:\Programming\Asteroids-Assignment\x64\Debug\AsteroidsAssignment.exe
